#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=2004, tid=0x0000000000000b48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001994a000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2888, stack(0x000000001a1b0000,0x000000001a2b0000)]

Stack: [0x000000001a1b0000,0x000000001a2b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1697071 17004       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
 Metaspace       used 90206K, capacity 95776K, committed 96000K, reserved 1132544K
  class space    used 12089K, capacity 13048K, committed 13056K, reserved 1048576K
Event: 1695.935 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 345088K, used 39124K [0x00000000d5580000, 0x00000000ee480000, 0x0000000100000000)
  eden space 289792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7080000)
  from space 55296K, 70% used [0x00000000eae80000,0x00000000ed4b53b8,0x00000000ee480000)
  to   space 59392K, 0% used [0x00000000e7080000,0x00000000e7080000,0x00000000eaa80000)
 ParOldGen       total 489984K, used 57293K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837f3758,0x000000009de80000)
 Metaspace       used 90206K, capacity 95776K, committed 96000K, reserved 1132544K
  class space    used 12089K, capacity 13048K, committed 13056K, reserved 1048576K
}
Event: 1696.344 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 345088K, used 97596K [0x00000000d5580000, 0x00000000ee480000, 0x0000000100000000)
  eden space 289792K, 20% used [0x00000000d5580000,0x00000000d8e99f70,0x00000000e7080000)
  from space 55296K, 70% used [0x00000000eae80000,0x00000000ed4b53b8,0x00000000ee480000)
  to   space 59392K, 0% used [0x00000000e7080000,0x00000000e7080000,0x00000000eaa80000)
 ParOldGen       total 489984K, used 57293K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837f3758,0x000000009de80000)
 Metaspace       used 92923K, capacity 98456K, committed 98600K, reserved 1134592K
  class space    used 12478K, capacity 13475K, committed 13568K, reserved 1048576K
Event: 1696.379 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 349184K, used 40226K [0x00000000d5580000, 0x00000000f2300000, 0x0000000100000000)
  eden space 289792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7080000)
  from space 59392K, 67% used [0x00000000e7080000,0x00000000e97c8b50,0x00000000eaa80000)
  to   space 60928K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2300000)
 ParOldGen       total 489984K, used 57301K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837f5758,0x000000009de80000)
 Metaspace       used 92923K, capacity 98456K, committed 98600K, reserved 1134592K
  class space    used 12478K, capacity 13475K, committed 13568K, reserved 1048576K
}
Event: 1696.379 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 349184K, used 40226K [0x00000000d5580000, 0x00000000f2300000, 0x0000000100000000)
  eden space 289792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7080000)
  from space 59392K, 67% used [0x00000000e7080000,0x00000000e97c8b50,0x00000000eaa80000)
  to   space 60928K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2300000)
 ParOldGen       total 489984K, used 57301K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837f5758,0x000000009de80000)
 Metaspace       used 92923K, capacity 98456K, committed 98600K, reserved 1134592K
  class space    used 12478K, capacity 13475K, committed 13568K, reserved 1048576K
Event: 1696.591 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 349184K, used 0K [0x00000000d5580000, 0x00000000f2300000, 0x0000000100000000)
  eden space 289792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7080000)
  from space 59392K, 0% used [0x00000000e7080000,0x00000000e7080000,0x00000000eaa80000)
  to   space 60928K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2300000)
 ParOldGen       total 679424K, used 67693K [0x0000000080000000, 0x00000000a9780000, 0x00000000d5580000)
  object space 679424K, 9% used [0x0000000080000000,0x000000008421b510,0x00000000a9780000)
 Metaspace       used 92675K, capacity 97742K, committed 98600K, reserved 1134592K
  class space    used 12397K, capacity 13336K, committed 13568K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1696.833 Thread 0x000000001cbf7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002a6204c method=com.google.common.collect.CompactHashMap$Itr.next()Ljava/lang/Object; @ 45
Event: 1696.839 Thread 0x000000001cbf7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003aa9f84 method=org.objectweb.asm.AnnotationWriter.computeAnnotationsSize(Lorg/objectweb/asm/AnnotationWriter;Lorg/objectweb/asm/AnnotationWriter;Lorg/objectweb/asm/AnnotationWriter;Lorg/ob
Event: 1696.839 Thread 0x000000001cbf7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a9217c method=org.objectweb.asm.AnnotationWriter.putAnnotations(Lorg/objectweb/asm/SymbolTable;Lorg/objectweb/asm/AnnotationWriter;Lorg/objectweb/asm/AnnotationWriter;Lorg/objectweb/asm/A
Event: 1696.845 Thread 0x000000001cbf7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005052054 method=com.google.common.collect.Iterators$5.computeNext()Ljava/lang/Object; @ 16
Event: 1696.851 Thread 0x000000001cbf7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005052054 method=com.google.common.collect.Iterators$5.computeNext()Ljava/lang/Object; @ 16
Event: 1696.851 Thread 0x000000001cbf7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005052054 method=com.google.common.collect.Iterators$5.computeNext()Ljava/lang/Object; @ 16
Event: 1696.893 Thread 0x000000001cbf7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052bd338 method=java.util.Properties.load0(Ljava/util/Properties$LineReader;)V @ 80
Event: 1696.933 Thread 0x000000001cbf7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000050ef214 method=java.util.Comparator.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I @ 3
Event: 1696.951 Thread 0x000000001cbf7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044f49dc method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 278
Event: 1696.951 Thread 0x000000001cbf7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044f49dc method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 278

Internal exceptions (10 events):
Event: 1696.695 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/extensibility/DefaultConventionCustomizer> (0x00000000d60a7a40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cp
Event: 1696.701 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/extensibility/DefaultExtensionsSchemaBeanInfo> (0x00000000d6165b18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionar
Event: 1696.702 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/extensibility/DefaultExtensionsSchemaCustomizer> (0x00000000d61824e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDiction
Event: 1696.703 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolderBeanInfo> (0x00000000d61cf0d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\syste
Event: 1696.704 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolderCustomizer> (0x00000000d61ee5b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\sys
Event: 1696.715 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainer_DecoratedBeanInfo> (0x00000000d64ebf90) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemD
Event: 1696.715 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainerBeanInfo> (0x00000000d651afe0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.
Event: 1696.716 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainerCustomizer> (0x00000000d654abc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionar
Event: 1696.718 Thread 0x000000001cbf7800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainer_DecoratedCustomizer> (0x00000000d658e3d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\syste
Event: 1696.750 Thread 0x00000000210be800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6d7aed8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 1697.025 loading class com/android/build/gradle/internal/cxx/json/CompileCommandFlagListInterner
Event: 1697.025 loading class com/android/build/gradle/internal/cxx/json/CompileCommandFlagListInterner done
Event: 1697.026 loading class com/android/utils/TokenizedCommandLineMap
Event: 1697.026 loading class com/android/utils/TokenizedCommandLineMap done
Event: 1697.026 loading class com/android/utils/TokenizedCommandLineMap$1
Event: 1697.026 loading class com/android/utils/TokenizedCommandLineMap$1 done
Event: 1697.026 loading class com/android/utils/TokenizedCommandLineMap$hashFunction$1
Event: 1697.026 loading class com/android/utils/TokenizedCommandLineMap$hashFunction$1 done
Event: 1697.026 loading class com/android/build/gradle/internal/variant/ComponentInfo
Event: 1697.026 loading class com/android/build/gradle/internal/variant/ComponentInfo done


Dynamic libraries:
0x00007ff635410000 - 0x00007ff635447000 	C:\Program Files\Java\jdk1.8.0_121\bin\java.exe
0x00007fff25480000 - 0x00007fff2566e000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff23970000 - 0x00007fff23a23000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff21600000 - 0x00007fff2189d000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff235f0000 - 0x00007fff23697000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff23a60000 - 0x00007fff23afe000 	C:\Windows\System32\msvcrt.dll
0x00007fff23d30000 - 0x00007fff23dcf000 	C:\Windows\System32\sechost.dll
0x00007fff252d0000 - 0x00007fff253ee000 	C:\Windows\System32\RPCRT4.dll
0x00007fff22f00000 - 0x00007fff23097000 	C:\Windows\System32\USER32.dll
0x00007fff22440000 - 0x00007fff22460000 	C:\Windows\System32\win32u.dll
0x00007fff23940000 - 0x00007fff23969000 	C:\Windows\System32\GDI32.dll
0x00007fff22460000 - 0x00007fff2260b000 	C:\Windows\System32\gdi32full.dll
0x00007fff22610000 - 0x00007fff226b0000 	C:\Windows\System32\msvcp_win.dll
0x00007fff21500000 - 0x00007fff215fa000 	C:\Windows\System32\ucrtbase.dll
0x00007fff0ff80000 - 0x00007fff101f9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.4974_none_de748dce53484fa6\COMCTL32.dll
0x00007fff23260000 - 0x00007fff2358b000 	C:\Windows\System32\combase.dll
0x00007fff21bb0000 - 0x00007fff21c32000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff230a0000 - 0x00007fff230ce000 	C:\Windows\System32\IMM32.DLL
0x000000005e700000 - 0x000000005e7d2000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\msvcr100.dll
0x000000005de60000 - 0x000000005e6fb000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\server\jvm.dll
0x00007fff23d10000 - 0x00007fff23d18000 	C:\Windows\System32\PSAPI.DLL
0x00007fff17520000 - 0x00007fff17544000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff19a20000 - 0x00007fff19a2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff174f0000 - 0x00007fff1751d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007fff218a0000 - 0x00007fff218ea000 	C:\Windows\System32\cfgmgr32.dll
0x00007fff1b650000 - 0x00007fff1b659000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff236a0000 - 0x00007fff2370d000 	C:\Windows\System32\WS2_32.dll
0x000000005de50000 - 0x000000005de5f000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\verify.dll
0x000000005de20000 - 0x000000005de49000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\java.dll
0x000000005de00000 - 0x000000005de16000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\zip.dll
0x00007fff23dd0000 - 0x00007fff252c8000 	C:\Windows\System32\SHELL32.dll
0x00007fff230d0000 - 0x00007fff23177000 	C:\Windows\System32\shcore.dll
0x00007fff21c40000 - 0x00007fff22387000 	C:\Windows\System32\windows.storage.dll
0x00007fff21430000 - 0x00007fff21453000 	C:\Windows\System32\profapi.dll
0x00007fff214a0000 - 0x00007fff214fd000 	C:\Windows\System32\powrprof.dll
0x00007fff23b80000 - 0x00007fff23bd2000 	C:\Windows\System32\shlwapi.dll
0x00007fff21460000 - 0x00007fff21471000 	C:\Windows\System32\kernel.appcore.dll
0x00007fff22390000 - 0x00007fff223ab000 	C:\Windows\System32\cryptsp.dll
0x000000005dde0000 - 0x000000005ddfa000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\net.dll
0x00007fff20c80000 - 0x00007fff20ce7000 	C:\Windows\system32\mswsock.dll
0x000000005ddc0000 - 0x000000005ddd1000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\nio.dll
0x00007fff09240000 - 0x00007fff09267000 	C:\Users\uidq4442\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000000005ddb0000 - 0x000000005ddbd000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\management.dll
0x00007fff20800000 - 0x00007fff20833000 	C:\Windows\system32\rsaenh.dll
0x00007fff223b0000 - 0x00007fff223d6000 	C:\Windows\System32\bcrypt.dll
0x00007fff21330000 - 0x00007fff21359000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff20e50000 - 0x00007fff20e5c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff20990000 - 0x00007fff209cd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff23d20000 - 0x00007fff23d28000 	C:\Windows\System32\NSI.dll
0x00007fff1bd80000 - 0x00007fff1bd96000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff1bd40000 - 0x00007fff1bd5c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff209d0000 - 0x00007fff20a96000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff1ce00000 - 0x00007fff1ce0b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x000000005dd80000 - 0x000000005dda4000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\sunec.dll
0x00007fff10270000 - 0x00007fff102a3000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\1_SangforNspX64.dll
0x00007fff237e0000 - 0x00007fff23936000 	C:\Windows\System32\ole32.dll
0x00007fff23710000 - 0x00007fff237d4000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff17400000 - 0x00007fff1740a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff1caa0000 - 0x00007fff1cb19000 	C:\Windows\System32\fwpuclnt.dll
0x000000005dd70000 - 0x000000005dd7b000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\sunmscapi.dll
0x00007fff219a0000 - 0x00007fff21ba4000 	C:\Windows\System32\CRYPT32.dll
0x00007fff21480000 - 0x00007fff21492000 	C:\Windows\System32\MSASN1.dll
0x00007fff1ff90000 - 0x00007fff1ffc1000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\uidq4442\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_121
JRE_HOME=C:\Program Files (x86)\Java\jre1.8.0_121
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\WebEx\Productivity Tools;C:\Users\hzh1admin\AppData\Local\Microsoft\WindowsApps;\bin;D:\Software\Git\cmd;D:\Software\Android\SDK\tools;D:\Software\Android\SDK\platform-tools;C:\Program Files (x86)\dotnet\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\uidq4442\AppData\Local\Microsoft\WindowsApps;D:\CLion 2021.3.3\bin;D:\IntelliJ IDEA 2021.3.2\bin;E:\Fiddler;C:\Users\uidq4442\AppData\Local\Android\Sdk\platform-tools;E:\Microsoft VS Code\bin;E:\CLion-2022.1.win\CLion 2022.1.3\bin;C:\Users\uidq4442\AppData\Local\JetBrains\Toolbox\scripts;%CLion%;C:\Windows\System32\OpenSSH-Win64\ssh.exe;;E:\idea\IntelliJ IDEA 2024.1\bin;
USERNAME=uidq4442
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.4974)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33175404k(12424124k free), swap 33175404k(5124k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu May 09 14:47:38 2024
elapsed time: 1697 seconds (0d 0h 28m 17s)

